6.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.1s 3 0.00s - to python to disable frozen modules.
6.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
6.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.9s 7 0.00s - to python to disable frozen modules.
6.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.3s 9 --2025-07-19 06:44:58--  https://zenodo.org/record/3987831/files/Cnn14_mAP%3D0.431.pth?download=1
9.4s 10 Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.48.194, 188.185.45.92, ...
9.6s 11 Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
10.2s 12 HTTP request sent, awaiting response... 301 MOVED PERMANENTLY
10.2s 13 Location: /records/3987831/files/Cnn14_mAP=0.431.pth [following]
10.2s 14 --2025-07-19 06:44:58--  https://zenodo.org/records/3987831/files/Cnn14_mAP=0.431.pth
10.2s 15 Reusing existing connection to zenodo.org:443.
10.5s 16 HTTP request sent, awaiting response... 200 OK
10.5s 17 Length: 327428481 (312M) [application/octet-stream]
10.5s 18 Saving to: ‘/kaggle/working/cnn14.pth’
10.5s 19 
280.7s 20 /kaggle/w   0%[                    ]       0  --.-KB/s               
         /kaggle/wo   0%[                    ]   8.00K  37.4KB/s               
        /kaggle/wor   0%[                    ]  39.94K  94.1KB/s               
       /kaggle/work   0%[                    ]  93.67K   147KB/s               
      /kaggle/worki   0%[                    ] 176.60K   209KB/s               
     /kaggle/workin   0%[                    ] 240.48K   227KB/s               
    /kaggle/working   0%[                    ] 320.35K   252KB/s               
   /kaggle/working/   0%[                    ] 400.16K   270KB/s               
  /kaggle/working/c   0%[                    ] 507.91K   300KB/s               
 /kaggle/working/cn   0%[                    ] 619.67K   326KB/s               
/kaggle/working/cnn   0%[                    ] 747.42K   354KB/s               
kaggle/working/cnn1   0%[                    ] 891.17K   383KB/s               
aggle/working/cnn14   0%[                    ] 971.00K   383KB/s               
ggle/working/cnn14.   0%[                    ]   1.07M   400KB/s               
gle/working/cnn14.p   0%[                    ]   1.15M   398KB/s               
Training:  47%|████▋     | 41/88 [00:24<00:27,  1.71it/s]
Training:  48%|████▊     | 42/88 [00:25<00:25,  1.82it/s]
Training:  49%|████▉     | 43/88 [00:25<00:23,  1.91it/s]
Training:  50%|█████     | 44/88 [00:26<00:22,  1.98it/s]
Training:  51%|█████     | 45/88 [00:26<00:23,  1.81it/s]
Training:  52%|█████▏    | 46/88 [00:27<00:22,  1.91it/s]
Training:  53%|█████▎    | 47/88 [00:27<00:20,  1.98it/s]
Training:  55%|█████▍    | 48/88 [00:28<00:19,  2.03it/s]
Training:  56%|█████▌    | 49/88 [00:29<00:22,  1.74it/s]
Training:  57%|█████▋    | 50/88 [00:29<00:20,  1.85it/s]
Training:  58%|█████▊    | 51/88 [00:29<00:19,  1.93it/s]
Training:  59%|█████▉    | 52/88 [00:30<00:18,  1.99it/s]
Training:  60%|██████    | 53/88 [00:31<00:20,  1.73it/s]
Training:  61%|██████▏   | 54/88 [00:31<00:18,  1.84it/s]
Training:  62%|██████▎   | 55/88 [00:32<00:17,  1.93it/s]
Training:  64%|██████▎   | 56/88 [00:32<00:16,  1.99it/s]
Training:  65%|██████▍   | 57/88 [00:33<00:18,  1.70it/s]
Training:  66%|██████▌   | 58/88 [00:33<00:16,  1.81it/s]
Training:  67%|██████▋   | 59/88 [00:34<00:15,  1.90it/s]
Training:  68%|██████▊   | 60/88 [00:34<00:14,  1.97it/s]
Training:  69%|██████▉   | 61/88 [00:35<00:15,  1.76it/s]
Training:  70%|███████   | 62/88 [00:35<00:13,  1.86it/s]
Training:  72%|███████▏  | 63/88 [00:36<00:12,  1.94it/s]
Training:  73%|███████▎  | 64/88 [00:36<00:11,  2.00it/s]
Training:  74%|███████▍  | 65/88 [00:37<00:14,  1.55it/s]
Training:  75%|███████▌  | 66/88 [00:38<00:12,  1.69it/s]
Training:  76%|███████▌  | 67/88 [00:38<00:11,  1.81it/s]
Training:  77%|███████▋  | 68/88 [00:39<00:10,  1.91it/s]
Training:  78%|███████▊  | 69/88 [00:40<00:12,  1.58it/s]
Training:  80%|███████▉  | 70/88 [00:40<00:10,  1.72it/s]
Training:  81%|████████  | 71/88 [00:41<00:09,  1.83it/s]
Training:  82%|████████▏ | 72/88 [00:41<00:08,  1.91it/s]
Training:  83%|████████▎ | 73/88 [00:42<00:08,  1.74it/s]
Training:  84%|████████▍ | 74/88 [00:42<00:07,  1.84it/s]
Training:  85%|████████▌ | 75/88 [00:43<00:06,  1.93it/s]
Training:  86%|████████▋ | 76/88 [00:43<00:06,  2.00it/s]
Training:  88%|████████▊ | 77/88 [00:44<00:06,  1.79it/s]
Training:  89%|████████▊ | 78/88 [00:44<00:05,  1.89it/s]
Training:  90%|████████▉ | 79/88 [00:45<00:04,  1.96it/s]
Training:  91%|█████████ | 80/88 [00:45<00:03,  2.02it/s]
Training:  92%|█████████▏| 81/88 [00:46<00:03,  1.81it/s]
Training:  93%|█████████▎| 82/88 [00:46<00:03,  1.91it/s]
Training:  94%|█████████▍| 83/88 [00:47<00:02,  1.98it/s]
Training:  95%|█████████▌| 84/88 [00:47<00:01,  2.03it/s]
Training:  97%|█████████▋| 85/88 [00:48<00:01,  2.07it/s]
Training:  98%|█████████▊| 86/88 [00:48<00:00,  2.11it/s]
Training:  99%|█████████▉| 87/88 [00:49<00:00,  2.13it/s]
Training: 100%|██████████| 88/88 [00:49<00:00,  2.52it/s]
Training: 100%|██████████| 88/88 [00:49<00:00,  1.78it/s]
2342.7s 202 Validating:   0%|          | 0/22 [00:00<?, ?it/s]
Validating:   5%|▍         | 1/22 [00:02<00:51,  2.45s/it]
Validating:   9%|▉         | 2/22 [00:02<00:22,  1.10s/it]
Validating:  14%|█▎        | 3/22 [00:02<00:12,  1.49it/s]
Validating:  18%|█▊        | 4/22 [00:02<00:08,  2.14it/s]
Validating:  23%|██▎       | 5/22 [00:04<00:15,  1.12it/s]
Validating:  27%|██▋       | 6/22 [00:04<00:10,  1.56it/s]
Validating:  32%|███▏      | 7/22 [00:04<00:07,  2.07it/s]
Validating:  36%|███▋      | 8/22 [00:05<00:05,  2.62it/s]
Validating:  41%|████      | 9/22 [00:06<00:09,  1.39it/s]
Validating:  45%|████▌     | 10/22 [00:06<00:06,  1.83it/s]
Validating:  50%|█████     | 11/22 [00:06<00:04,  2.33it/s]
Validating:  55%|█████▍    | 12/22 [00:06<00:03,  2.88it/s]
Validating:  59%|█████▉    | 13/22 [00:08<00:06,  1.49it/s]
Validating:  64%|██████▎   | 14/22 [00:08<00:04,  1.93it/s]
Validating:  68%|██████▊   | 15/22 [00:08<00:02,  2.44it/s]
Validating:  73%|███████▎  | 16/22 [00:08<00:02,  3.00it/s]
Validating:  77%|███████▋  | 17/22 [00:10<00:03,  1.48it/s]
Validating:  82%|████████▏ | 18/22 [00:10<00:02,  1.92it/s]
Validating:  86%|████████▋ | 19/22 [00:10<00:01,  2.43it/s]
Validating:  91%|█████████ | 20/22 [00:10<00:00,  2.98it/s]
Validating:  95%|█████████▌| 21/22 [00:11<00:00,  2.03it/s]
Validating: 100%|██████████| 22/22 [00:11<00:00,  2.57it/s]
Validating: 100%|██████████| 22/22 [00:11<00:00,  1.85it/s]
2342.8s 203 Train Loss: 0.0055 | Train Acc: 0.9998
2342.8s 204 Val Loss: 0.1245 | Val Acc: 0.9664
2342.8s 205 Saved new best model with val acc: 0.9664
2342.8s 206 
2342.8s 207 Epoch 26/150
2393.2s 208 Training:   0%|          | 0/88 [00:00<?, ?it/s]
Training:   1%|          | 1/88 [00:02<03:42,  2.56s/it]
Training:   2%|▏         | 2/88 [00:03<01:53,  1.32s/it]
Training:   3%|▎         | 3/88 [00:03<01:19,  1.08it/s]
Training:   5%|▍         | 4/88 [00:03<01:02,  1.34it/s]
Training:   6%|▌         | 5/88 [00:04<01:07,  1.24it/s]
Training:   7%|▋         | 6/88 [00:05<00:56,  1.44it/s]
Training:   8%|▊         | 7/88 [00:05<00:49,  1.62it/s]
Training:   9%|▉         | 8/88 [00:06<00:45,  1.77it/s]
Training:  10%|█         | 9/88 [00:07<00:50,  1.56it/s]
Training:  11%|█▏        | 10/88 [00:07<00:45,  1.70it/s]
Training:  12%|█▎        | 11/88 [00:07<00:42,  1.82it/s]
Training:  14%|█▎        | 12/88 [00:08<00:39,  1.91it/s]
Training:  15%|█▍        | 13/88 [00:09<00:59,  1.27it/s]
Training:  16%|█▌        | 14/88 [00:10<00:50,  1.45it/s]
Training:  17%|█▋        | 15/88 [00:10<00:45,  1.61it/s]
Training:  18%|█▊        | 16/88 [00:11<00:41,  1.75it/s]
Training:  19%|█▉        | 17/88 [00:11<00:43,  1.64it/s]
Training:  20%|██        | 18/88 [00:12<00:39,  1.76it/s]
Training:  22%|██▏       | 19/88 [00:12<00:36,  1.87it/s]
Training:  23%|██▎       | 20/88 [00:13<00:34,  1.95it/s]
Training:  24%|██▍       | 21/88 [00:14<00:39,  1.70it/s]
Training:  25%|██▌       | 22/88 [00:14<00:36,  1.82it/s]
Training:  26%|██▌       | 23/88 [00:15<00:34,  1.91it/s]
Training:  27%|██▋       | 24/88 [00:15<00:32,  1.98it/s]
Training:  28%|██▊       | 25/88 [00:16<00:38,  1.64it/s]
Training:  30%|██▉       | 26/88 [00:16<00:35,  1.77it/s]
Training:  31%|███       | 27/88 [00:17<00:32,  1.87it/s]
Training:  32%|███▏      | 28/88 [00:17<00:30,  1.95it/s]
Training:  33%|███▎      | 29/88 [00:18<00:34,  1.72it/s]
Training:  34%|███▍      | 30/88 [00:18<00:31,  1.83it/s]
Training:  35%|███▌      | 31/88 [00:19<00:29,  1.92it/s]
Training:  36%|███▋      | 32/88 [00:19<00:28,  1.99it/s]
Training:  38%|███▊      | 33/88 [00:20<00:32,  1.69it/s]
Training:  39%|███▊      | 34/88 [00:21<00:29,  1.80it/s]
Training:  40%|███▉      | 35/88 [00:21<00:27,  1.90it/s]
Training:  41%|████      | 36/88 [00:22<00:26,  1.97it/s]
Training:  42%|████▏     | 37/88 [00:22<00:31,  1.62it/s]
Training:  43%|████▎     | 38/88 [00:23<00:28,  1.75it/s]
Training:  44%|████▍     | 39/88 [00:23<00:26,  1.85it/s]
Training:  45%|████▌     | 40/88 [00:24<00:24,  1.94it/s]
Training:  47%|████▋     | 41/88 [00:24<00:27,  1.74it/s]
Training:  48%|████▊     | 42/88 [00:25<00:24,  1.85it/s]
Training:  49%|████▉     | 43/88 [00:25<00:23,  1.93it/s]
Training:  50%|█████     | 44/88 [00:26<00:22,  2.00it/s]
Training:  51%|█████     | 45/88 [00:27<00:25,  1.72it/s]
Training:  52%|█████▏    | 46/88 [00:27<00:22,  1.83it/s]
Training:  53%|█████▎    | 47/88 [00:28<00:21,  1.92it/s]
Training:  55%|█████▍    | 48/88 [00:28<00:20,  1.99it/s]
Training:  56%|█████▌    | 49/88 [00:29<00:23,  1.68it/s]
Training:  57%|█████▋    | 50/88 [00:29<00:21,  1.80it/s]
Training:  58%|█████▊    | 51/88 [00:30<00:19,  1.90it/s]
Training:  59%|█████▉    | 52/88 [00:30<00:18,  1.97it/s]
Training:  60%|██████    | 53/88 [00:31<00:20,  1.73it/s]
Training:  61%|██████▏   | 54/88 [00:31<00:18,  1.84it/s]
Training:  62%|██████▎   | 55/88 [00:32<00:17,  1.93it/s]
Training:  64%|██████▎   | 56/88 [00:32<00:16,  1.99it/s]
Training:  65%|██████▍   | 57/88 [00:33<00:19,  1.59it/s]
Training:  66%|██████▌   | 58/88 [00:34<00:17,  1.73it/s]
Training:  67%|██████▋   | 59/88 [00:34<00:15,  1.84it/s]
Training:  68%|██████▊   | 60/88 [00:35<00:14,  1.93it/s]
Training:  69%|██████▉   | 61/88 [00:35<00:15,  1.75it/s]
Training:  70%|███████   | 62/88 [00:36<00:13,  1.86it/s]
Training:  72%|███████▏  | 63/88 [00:36<00:12,  1.94it/s]
Training:  73%|███████▎  | 64/88 [00:37<00:11,  2.00it/s]
Training:  74%|███████▍  | 65/88 [00:37<00:12,  1.81it/s]
Training:  75%|███████▌  | 66/88 [00:38<00:11,  1.90it/s]
Training:  76%|███████▌  | 67/88 [00:38<00:10,  1.98it/s]
Training:  77%|███████▋  | 68/88 [00:39<00:09,  2.03it/s]
Training:  78%|███████▊  | 69/88 [00:40<00:11,  1.62it/s]
Training:  80%|███████▉  | 70/88 [00:40<00:10,  1.75it/s]
Training:  81%|████████  | 71/88 [00:41<00:09,  1.86it/s]
Training:  82%|████████▏ | 72/88 [00:41<00:08,  1.94it/s]
Training:  83%|████████▎ | 73/88 [00:42<00:11,  1.36it/s]
Training:  84%|████████▍ | 74/88 [00:43<00:09,  1.53it/s]
Training:  85%|████████▌ | 75/88 [00:43<00:07,  1.68it/s]
Training:  86%|████████▋ | 76/88 [00:44<00:06,  1.80it/s]
Training:  88%|████████▊ | 77/88 [00:45<00:06,  1.63it/s]
Training:  89%|████████▊ | 78/88 [00:45<00:05,  1.76it/s]
Training:  90%|████████▉ | 79/88 [00:45<00:04,  1.86it/s]
Training:  91%|█████████ | 80/88 [00:46<00:04,  1.94it/s]
Training:  92%|█████████▏| 81/88 [00:47<00:04,  1.56it/s]
Training:  93%|█████████▎| 82/88 [00:47<00:03,  1.71it/s]
Training:  94%|█████████▍| 83/88 [00:48<00:02,  1.83it/s]
Training:  95%|█████████▌| 84/88 [00:48<00:02,  1.92it/s]
Training:  97%|█████████▋| 85/88 [00:49<00:01,  1.99it/s]
Training:  98%|█████████▊| 86/88 [00:49<00:00,  2.04it/s]
Training:  99%|█████████▉| 87/88 [00:50<00:00,  2.08it/s]
Training: 100%|██████████| 88/88 [00:50<00:00,  2.48it/s]
Training: 100%|██████████| 88/88 [00:50<00:00,  1.75it/s]
2405.0s 209 Validating:   0%|          | 0/22 [00:00<?, ?it/s]
Validating:   5%|▍         | 1/22 [00:02<00:46,  2.23s/it]
Validating:   9%|▉         | 2/22 [00:02<00:20,  1.01s/it]
Validating:  14%|█▎        | 3/22 [00:02<00:11,  1.61it/s]
Validating:  18%|█▊        | 4/22 [00:02<00:07,  2.28it/s]
Validating:  23%|██▎       | 5/22 [00:04<00:15,  1.13it/s]
Validating:  27%|██▋       | 6/22 [00:04<00:10,  1.56it/s]
Validating:  32%|███▏      | 7/22 [00:04<00:07,  2.08it/s]
Validating:  36%|███▋      | 8/22 [00:04<00:05,  2.64it/s]
Validating:  41%|████      | 9/22 [00:06<00:09,  1.32it/s]
Validating:  45%|████▌     | 10/22 [00:06<00:06,  1.75it/s]
Validating:  50%|█████     | 11/22 [00:06<00:04,  2.25it/s]
Validating:  55%|█████▍    | 12/22 [00:06<00:03,  2.80it/s]
Validating:  59%|█████▉    | 13/22 [00:08<00:06,  1.42it/s]
Validating:  64%|██████▎   | 14/22 [00:08<00:04,  1.86it/s]
Validating:  68%|██████▊   | 15/22 [00:08<00:02,  2.36it/s]
Validating:  73%|███████▎  | 16/22 [00:08<00:02,  2.90it/s]
Validating:  77%|███████▋  | 17/22 [00:10<00:03,  1.44it/s]
Validating:  82%|████████▏ | 18/22 [00:10<00:02,  1.88it/s]
Validating:  86%|████████▋ | 19/22 [00:10<00:01,  2.38it/s]
Validating:  91%|█████████ | 20/22 [00:10<00:00,  2.93it/s]
Validating:  95%|█████████▌| 21/22 [00:11<00:00,  2.29it/s]
Validating: 100%|██████████| 22/22 [00:11<00:00,  2.87it/s]
Validating: 100%|██████████| 22/22 [00:11<00:00,  1.87it/s]
2405.0s 210 Train Loss: 0.0047 | Train Acc: 1.0000
2405.0s 211 Val Loss: 0.1303 | Val Acc: 0.9614
2405.0s 212 No improvement for 1/15 epochs
2405.0s 213 
2405.0s 214 Epoch 27/150
2455.7s 215 Training:   0%|          | 0/88 [00:00<?, ?it/s]
Training:   1%|          | 1/88 [00:02<03:56,  2.71s/it]
Training:   2%|▏         | 2/88 [00:03<01:59,  1.39s/it]
Training:   3%|▎         | 3/88 [00:03<01:22,  1.04it/s]
Training:   5%|▍         | 4/88 [00:04<01:04,  1.31it/s]
Training:   6%|▌         | 5/88 [00:04<01:05,  1.27it/s]
Training:   7%|▋         | 6/88 [00:05<00:55,  1.48it/s]
Training:   8%|▊         | 7/88 [00:05<00:48,  1.66it/s]
Training:   9%|▉         | 8/88 [00:06<00:44,  1.79it/s]
Training:  10%|█         | 9/88 [00:07<00:51,  1.54it/s]
Training:  11%|█▏        | 10/88 [00:07<00:46,  1.69it/s]
Training:  12%|█▎        | 11/88 [00:08<00:42,  1.81it/s]
Training:  14%|█▎        | 12/88 [00:08<00:39,  1.91it/s]
Training:  15%|█▍        | 13/88 [00:09<00:46,  1.61it/s]
Training:  16%|█▌        | 14/88 [00:09<00:42,  1.75it/s]
Training:  17%|█▋        | 15/88 [00:10<00:39,  1.85it/s]
Training:  18%|█▊        | 16/88 [00:10<00:37,  1.94it/s]
Training:  19%|█▉        | 17/88 [00:11<00:49,  1.42it/s]
Training:  20%|██        | 18/88 [00:12<00:44,  1.58it/s]
Training:  22%|██▏       | 19/88 [00:12<00:40,  1.72it/s]
Training:  23%|██▎       | 20/88 [00:13<00:37,  1.83it/s]
Training:  24%|██▍       | 21/88 [00:14<00:45,  1.46it/s]
Training:  25%|██▌       | 22/88 [00:14<00:40,  1.62it/s]
Training:  26%|██▌       | 23/88 [00:15<00:37,  1.76it/s]
Training:  27%|██▋       | 24/88 [00:15<00:34,  1.86it/s]
Training:  28%|██▊       | 25/88 [00:16<00:41,  1.51it/s]
Training:  30%|██▉       | 26/88 [00:17<00:37,  1.66it/s]
Training:  31%|███       | 27/88 [00:17<00:34,  1.79it/s]
Training:  32%|███▏      | 28/88 [00:18<00:31,  1.89it/s]
Training:  33%|███▎      | 29/88 [00:18<00:36,  1.62it/s]
Training:  34%|███▍      | 30/88 [00:19<00:33,  1.75it/s]
Training:  35%|███▌      | 31/88 [00:19<00:30,  1.86it/s]
Training:  36%|███▋      | 32/88 [00:20<00:28,  1.94it/s]
Training:  38%|███▊      | 33/88 [00:21<00:33,  1.64it/s]
Training:  39%|███▊      | 34/88 [00:21<00:30,  1.77it/s]
Training:  40%|███▉      | 35/88 [00:21<00:28,  1.88it/s]
Training:  41%|████      | 36/88 [00:22<00:26,  1.96it/s]
Training:  42%|████▏     | 37/88 [00:23<00:33,  1.54it/s]
Training:  43%|████▎     | 38/88 [00:23<00:29,  1.68it/s]
Training:  44%|████▍     | 39/88 [00:24<00:27,  1.81it/s]
Training:  45%|████▌     | 40/88 [00:24<00:25,  1.90it/s]
Training:  47%|████▋     | 41/88 [00:25<00:27,  1.70it/s]
Training:  48%|████▊     | 42/88 [00:25<00:25,  1.81it/s]
Training:  49%|████▉     | 43/88 [00:26<00:23,  1.91it/s]
Training:  50%|█████     | 44/88 [00:26<00:22,  1.98it/s]
Training:  51%|█████     | 45/88 [00:27<00:23,  1.80it/s]
Training:  52%|█████▏    | 46/88 [00:28<00:22,  1.90it/s]
Training:  53%|█████▎    | 47/88 [00:28<00:20,  1.97it/s]
Training:  55%|█████▍    | 48/88 [00:28<00:19,  2.03it/s]
Training:  56%|█████▌    | 49/88 [00:29<00:22,  1.76it/s]
Training:  57%|█████▋    | 50/88 [00:30<00:20,  1.86it/s]
Training:  58%|█████▊    | 51/88 [00:30<00:18,  1.95it/s]
Training:  59%|█████▉    | 52/88 [00:31<00:17,  2.01it/s]
Training:  60%|██████    | 53/88 [00:31<00:20,  1.73it/s]
Training:  61%|██████▏   | 54/88 [00:32<00:18,  1.84it/s]
Training:  62%|██████▎   | 55/88 [00:32<00:17,  1.93it/s]
Training:  64%|██████▎   | 56/88 [00:33<00:16,  2.00it/s]
Training:  65%|██████▍   | 57/88 [00:34<00:18,  1.70it/s]
Training:  66%|██████▌   | 58/88 [00:34<00:16,  1.81it/s]
Training:  67%|██████▋   | 59/88 [00:34<00:15,  1.91it/s]
Training:  68%|██████▊   | 60/88 [00:35<00:14,  1.98it/s]
Training:  69%|██████▉   | 61/88 [00:36<00:16,  1.66it/s]
Training:  70%|███████   | 62/88 [00:36<00:14,  1.78it/s]
Training:  72%|███████▏  | 63/88 [00:37<00:13,  1.88it/s]
Training:  73%|███████▎  | 64/88 [00:37<00:12,  1.95it/s]
Training:  74%|███████▍  | 65/88 [00:38<00:14,  1.61it/s]
Training:  75%|███████▌  | 66/88 [00:38<00:12,  1.74it/s]
Training:  76%|███████▌  | 67/88 [00:39<00:11,  1.85it/s]
Training:  77%|███████▋  | 68/88 [00:39<00:10,  1.94it/s]
Training:  78%|███████▊  | 69/88 [00:40<00:10,  1.73it/s]
Training:  80%|███████▉  | 70/88 [00:41<00:09,  1.84it/s]
Training:  81%|████████  | 71/88 [00:41<00:08,  1.93it/s]
Training:  82%|████████▏ | 72/88 [00:41<00:08,  2.00it/s]
Training:  83%|████████▎ | 73/88 [00:42<00:08,  1.70it/s]
Training:  84%|████████▍ | 74/88 [00:43<00:07,  1.82it/s]
Training:  85%|████████▌ | 75/88 [00:43<00:06,  1.91it/s]
Training:  86%|████████▋ | 76/88 [00:44<00:06,  1.98it/s]
Training:  88%|████████▊ | 77/88 [00:45<00:08,  1.34it/s]
Training:  89%|████████▊ | 78/88 [00:45<00:06,  1.51it/s]
Training:  90%|████████▉ | 79/88 [00:46<00:05,  1.66it/s]
Training:  91%|█████████ | 80/88 [00:46<00:04,  1.78it/s]
Training:  92%|█████████▏| 81/88 [00:47<00:04,  1.61it/s]
Training:  93%|█████████▎| 82/88 [00:48<00:03,  1.75it/s]
Training:  94%|█████████▍| 83/88 [00:48<00:02,  1.85it/s]
Training:  95%|█████████▌| 84/88 [00:49<00:02,  1.94it/s]
Training:  97%|█████████▋| 85/88 [00:49<00:01,  2.01it/s]
Training:  98%|█████████▊| 86/88 [00:49<00:00,  2.06it/s]
Training:  99%|█████████▉| 87/88 [00:50<00:00,  2.09it/s]
Training: 100%|██████████| 88/88 [00:50<00:00,  2.49it/s]
Training: 100%|██████████| 88/88 [00:50<00:00,  1.73it/s]
2467.4s 216 Validating:   0%|          | 0/22 [00:00<?, ?it/s]
Validating:   5%|▍         | 1/22 [00:02<00:48,  2.31s/it]
Validating:   9%|▉         | 2/22 [00:02<00:20,  1.05s/it]
Validating:  14%|█▎        | 3/22 [00:02<00:12,  1.55it/s]
Validating:  18%|█▊        | 4/22 [00:02<00:08,  2.22it/s]
Validating:  23%|██▎       | 5/22 [00:04<00:15,  1.13it/s]
